rod-tueller-1,Rod Tueller,1980-1988,0
mark-turgeon-1,Mark Turgeon,1999-2018,1
mk-turk-1,M.K. Turk,1977-1996,0
russ-turner-1,Russ Turner,2011-2018,1
alvin-twitchell-1,Alvin Twitchell,1921-1930,0
forrest-twogood-1,Forrest Twogood,1937-1966,0
donnie-tyndall-1,Donnie Tyndall,2007-2015,0
ralph-underhill-1,Ralph Underhill,1988-1996,0
brad-underwood-1,Brad Underwood,2014-2018,1
luke-urban-1,Luke Urban,1922-1932,0
james-usilton-1,James Usilton,1927-1939,0
steve-vacendak-1,Steve Vacendak,1987-1992,0
paul-valenti-1,Paul Valenti,1960-1970,0
jim-valvano-1,Jim Valvano,1973-1990,0
butch-van-breda-kolff-1,Butch van Breda Kolff,1952-1994,0
jan-van-breda-kolff-1,Jan Van Breda Kolff,1992-2003,0
benjamin-vanalstyne-1,Benjamin VanAlstyne,1927-1949,0
bob-vanatta-1,Bob Vanatta,1954-1967,0
joseph-vancisin-1,Joseph Vancisin,1957-1975,0
tommy-vardeman-1,Tommy Vardeman,1990-1997,0
pete-vaughan-1,Pete Vaughan,1920-1925,0
don-verlin-1,Don Verlin,2009-2018,1
dick-versace-1,Dick Versace,1979-1986,0
tim-vezie-1,Tim Vezie,1975-1979,0
mike-vining-1,Mike Vining,1982-2005,0
gene-visscher-1,Gene Visscher,1972-1983,0
dick-vitale-1,Dick Vitale,1974-1977,0
earl-voss-1,Earl Voss,1974-1982,0
phil-vukicevich-1,Phil Vukicevich,1967-1971,0
edward-wachter-1,Edward Wachter,1921-1933,0
leonard-wachter-1,Leonard Wachter,1925-1928,0
will-wade-1,Will Wade,2014-2018,1
griz-wagner-1,Griz Wagner,1923-1925,0
jerry-wainwright-1,Jerry Wainwright,1995-2010,0
al-walker-1,Al Walker,1994-2007,0
andy-walker-1,Andy Walker,1986-1989,0
fred-walker-1,Fred Walker,1918-1931,0
keith-walker-1,Keith Walker,2014-2018,1
kevin-wall-1,Kevin Wall,1987-1992,0
riley-wallace-1,Riley Wallace,1977-2007,0
dennis-walling-1,Dennis Walling,1968-1973,0
sox-walseth-1,Sox Walseth,1957-1976,0
bob-walsh-1,Bob Walsh,2015-2018,1
dick-walters-1,Dick Walters,1979-1985,0
gary-walters-1,Gary Walters,1976-1981,0
rex-walters-1,Rex Walters,2007-2016,0
royce-waltman-1,Royce Waltman,1998-2007,0
happy-wann-1,Happy Wann,1916-1921,0
stanley-ward-1,Stanley Ward,1955-1969,0
brian-wardle-1,Brian Wardle,2011-2018,1
cliff-warren-1,Cliff Warren,2006-2014,0
john-warren-1,John Warren,1945-1951,0
tom-wasdin-1,Tom Wasdin,1971-1973,0
rudy-washington-1,Rudy Washington,1991-1996,0
bucky-waters-1,Bucky Waters,1966-1973,0
gary-waters-1,Gary Waters,1997-2017,0
melvin-watkins-1,Melvin Watkins,1997-2006,0
lou-watson-1,Lou Watson,1966-1971,0
perry-watson-1,Perry Watson,1994-2008,0
ray-watts-1,Ray Watts,1948-1953,0
stan-watts-1,Stan Watts,1950-1972,0
derek-waugh-1,Derek Waugh,2001-2011,0
james-weaver-1,James Weaver,1956-1962,0
sam-weaver-1,Sam Weaver,1994-2001,0
paul-webb-1,Paul Webb,1977-1985,0
bruce-weber-1,Bruce Weber,1999-2018,1
john-weinert-1,John Weinert,1977-1986,0
bob-weinhauer-1,Bob Weinhauer,1978-1985,0
paul-weir-1,Paul Weir,2017-2018,1
larry-weise-1,Larry Weise,1962-1973,0
steve-welch-1,Steve Welch,1988-1994,0
clifford-wells-1,Clifford Wells,1946-1963,0
tim-welsh-1,Tim Welsh,1996-2008,0
bob-weltlich-1,Bob Weltlich,1977-2002,0
bob-wenzel-1,Bob Wenzel,1982-1997,0
paul-westhead-1,Paul Westhead,1971-1997,0
paul-westphal-1,Paul Westphal,2002-2006,0
jim-whatley-1,Jim Whatley,1947-1951,0
bill-white-1,Bill White,1977-1982,0
donald-white-1,Donald White,1924-1963,0
greg-white-1,Greg White,1997-2003,0
michael-white-1,Michael White,2012-2018,1
jim-whitesell-1,Jim Whitesell,2005-2011,0
james-whiteford-1,James Whitford,2014-2018,1
davey-whitney-1,Davey Whitney,1978-2003,0
dereck-whittenburg-1,Dereck Whittenburg,2000-2010,0
randy-wiel-1,Randy Wiel,1994-2002,0
john-wiethe-1,John Wiethe,1947-1952,0
glenn-wilkes-1,Glenn Wilkes,1972-1993,0
kevin-willard-1,Kevin Willard,2008-2018,1
ralph-willard-1,Ralph Willard,1991-2009,0
bill-williams-1,Bill Williams,1933-1943,0
bob-williams-1,Bob Williams,1999-2017,0
buzz-williams-1,Buzz Williams,2007-2018,1
carroll-williams-1,Carroll Williams,1971-1992,0
charles-williams-1,Charles Williams,1895-1899,0
corey-williams-1,Corey Williams,2014-2018,1
gary-williams-1,Gary Williams,1979-2011,0
herb-williams-2,Herb Williams,1991-1998,0
jim-williams-1,Jim Williams,1955-1980,0
joe-williams-2,Joe Williams,1967-1986,0
richard-williams-1,Richard Williams,1987-1998,0
rollie-williams-1,Rollie Williams,1930-1951,0
roy-williams-1,Roy Williams,1989-2018,1
sam-williams-3,Sam Williams,1969-1973,0
ab-williamson-1,A.B. Williamson,1976-1990,0
bernard-wilson-1,Bernard Wilson,1948-1951,0
floyd-s-wilson-1,Floyd S. Wilson,1955-1968,0
john-wilson-1,John Wilson,1927-1946,0
marty-wilson-1,Marty Wilson,1996-2018,1
willis-wilson-1,Willis Wilson,1993-2018,1
tex-winter-1,Tex Winter,1952-1983,0
irvin-wisniewski-1,Irvin Wisniewski,1958-1966,0
hal-wissel-1,Hal Wissel,1968-1985,0
reggie-witherspoon-1,Reggie Witherspoon,2000-2018,1
willard-witte-1,Willard Witte,1931-1939,0
albert-wittmer-1,Albert Wittmer,1924-1932,0
steve-wojciechowski-1,Steve Wojciechowski,2015-2018,1
doug-wojcik-1,Doug Wojcik,2006-2014,0
ralph-wolf-1,Ralph Wolf,1927-1941,0
dennis-wolff-1,Dennis Wolff,1995-2009,0
john-wooden-1,John Wooden,1947-1975,0
sean-woods-1,Sean Woods,2009-2017,0
ted-woodward-1,Ted Woodward,2005-2014,0
jim-wooldridge-1,Jim Wooldridge,1992-2013,0
charles-woollum-1,Charles Woollum,1976-2000,0
phil-woolpert-1,Phil Woolpert,1951-1959,0
caddy-works-1,Caddy Works,1922-1939,0
les-wothke-1,Les Wothke,1980-1990,0
bill-wright-1,Bill Wright,2015-2018,1
bob-wright-1,Bob Wright,1966-1969,0
earl-wright-1,Earl Wright,1921-1924,0
jay-wright-1,Jay Wright,1995-2018,1
joby-wright-1,Joby Wright,1991-1997,0
larry-wright-2,Larry Wright,2000-2008,0
robert-wright-1,Robert Wright,1926-1932,0
ned-wulk-1,Ned Wulk,1952-1982,0
jim-yarbrough-1,Jim Yarbrough,2006-2014,0
tony-yates-1,Tony Yates,1984-1989,0
wayne-yates-1,Wayne Yates,1975-1985,0
steve-yoder-1,Steve Yoder,1978-1992,0
harry-young-1,Harry Young,1918-1946,0
mike-young-1,Mike Young,2003-2018,1
ralph-young-1,Ralph Young,1916-1923,0
tom-young-2,Tom Young,1970-1991,0
monk-younger-1,Monk Younger,1921-1937,0
wa-zahn-1,W.A. Zahn,1920-1924,0
gary-zarecky-1,Gary Zarecky,1986-1991,0
ernie-zeigler-1,Ernie Zeigler,2007-2012,0
bob-zuffelato-1,Bob Zuffelato,1972-1983,0
matt-zunic-1,Matt Zunic,1958-1963,0
rich-zvosec-1,Rich Zvosec,1989-2007,0
